order_id,product_name,quantity_sold,price_per_unit,order_date
d9846de7-c905-47cf-9d26-130f9d81964b,Laptop,2.0,1528.91,05/20/2024
ce0255d8-4e68-4ef1-bdfa-2353c67b4a91,external hard drive,4.0,,10/05/2024
47908987-01ae-4ae9-822e-32f70ce17da3,Mouse,3.0,83.25,01/18/2025
,Smartphone,1.0,722.94,10/01/2024
1c345d46-e76d-45ef-b2e7-d23bd6061862,external hard drive,5.0,68.22,10/04/2024
,Keyboard,10.0,90.22,06/27/2024
17feb9b2-59af-4acf-bfe4-eb743116b05e,Mouse,2.0,92.57,
8f969e1c-967a-4551-81a1-44590c5bb518,Keyboard,4.0,127.29,01/03/2025
,usb cable,1.0,24.8,07/16/2024
09380c90-2c5a-4a84-9d1d-c94c5de07f56,Mouse,7.0,56.12,
5b995270-1f75-4916-97f6-cfcf59be1b56,printer,9.0,348.46,04/28/2025
a4d0986d-8c39-421b-adb6-13854e2deb15,tablet,4.0,,01/17/2025
dba0a850-bcbd-4447-ab22-3648a0713865,Laptop,2.0,1732.35,09/23/2024
,tablet,2.0,300.61,10/15/2024
ff07c930-8406-41b8-bf48-84152367734e,,1.0,1997.3,11/29/2024
0df3cf70-6967-4e81-b2df-0d30a59a07ec,Smartphone,7.0,547.98,
5e3eec84-142f-4994-a158-52dd8b2754dc,Monitor,2.0,385.14,02/27/2025
8f879cd7-a81e-45a3-9f1b-024f221a04e4,usb cable,1.0,11.9,12/26/2024
0cd3f087-e9b2-4343-b8d0-57d578200f02,external hard drive,2.0,276.12,02/06/2025
37330380-9f42-4343-b4b6-060e1008b405,tablet,7.0,420.45,06/02/2024
59b84e5c-5bc9-4f8e-8d71-6fbd6e8c2142,printer,2.0,,06/25/2024
9a231bf6-d479-405a-9dcc-657484b76363,Laptop,8.0,898.74,10/10/2024
75a07143-83d8-492e-ac5e-ea6fcc0867bf,usb cable,5.0,16.4,04/22/2025
51c166b4-921f-490a-b8b3-b67c930d0458,,10.0,116.58,10/06/2024
805e204a-3196-4230-9bc9-63174a20da6d,usb cable,4.0,17.97,11/23/2024
43c454ea-8575-44f6-a850-c9163a964ac8,Smartphone,7.0,1282.51,01/11/2025
52c7abe0-afcf-4069-9c86-7f6b87b8f6df,Monitor,,651.38,10/23/2024
,external hard drive,6.0,112.14,09/08/2024
c9c81895-327a-433c-b790-34134ed643a9,Smartphone,7.0,955.45,05/28/2024
,Mouse,5.0,96.0,08/28/2024
f949c026-4f2b-4647-945f-85bb342fd6cc,tablet,9.0,742.54,04/24/2025
b6ad12e1-8e29-4fd6-9b43-427346e36008,Laptop,9.0,808.58,03/28/2025
3b50fd92-9e6e-4f72-8e08-89db188abceb,Smartphone,3.0,791.79,11/06/2024
1f71fe35-58bd-402f-babe-0af7ad223d84,tablet,10.0,548.34,01/19/2025
fdbfa1f5-24bc-4d77-bc4a-a4d65b2411ad,Laptop,6.0,1348.73,08/14/2024
aaf9afa4-cf48-4c88-8cca-55a5476d9a15,tablet,6.0,583.91,08/09/2024
,Laptop,1.0,1611.91,11/12/2024
2d93d6f2-fb6e-4e71-b7dd-1e09b5208b3e,Mouse,10.0,89.6,02/06/2025
832e5f33-bdf6-40fc-9634-ec9ce3e01cff,Headphones,6.0,125.93,01/19/2025
9d60f20b-4fcd-4cbd-b85c-1617871530c1,Laptop,1.0,1511.78,01/27/2025
26b31790-3d57-4a9d-8ea9-4fc2fbf1daed,Headphones,10.0,260.6,03/09/2025
a70737e8-a3d4-41d4-8900-943b9bb4a52d,Monitor,,245.45,08/31/2024
7e153cc4-215f-43f6-aa77-d14864138e97,Monitor,2.0,237.32,
4c34de64-ef9c-4dca-95d1-9e0d83a91c71,Keyboard,3.0,192.75,04/25/2025
af285912-3445-4a59-8063-b55afbe9ef3f,Smartphone,4.0,910.85,11/11/2024
,,6.0,227.22,08/28/2024
2cb52dae-9d2f-4e4c-b817-9ace870e7f89,Headphones,1.0,326.1,11/08/2024
8a6869c2-a6f2-44d3-aed0-64419fbd6c52,external hard drive,9.0,192.23,11/11/2024
74c82f96-9601-4eab-9fce-c7fd2dd26a0d,Keyboard,2.0,75.74,04/10/2025
d26fd4c0-3f71-4267-bca0-547d151aa1c2,,6.0,853.13,
0744b2e6-0f0b-4e06-928f-7766eb0c52b8,external hard drive,,159.6,07/05/2024
40bf78fa-6535-435c-9315-2b2eb0b13cda,Monitor,4.0,358.61,07/28/2024
6be916d5-e497-4dc5-a495-6826e1e63005,Mouse,2.0,58.21,01/04/2025
56656e2f-8ec7-45f4-bcff-3fd9bfb86117,tablet,2.0,274.89,12/15/2024
ca3e5cf3-b1be-4670-97ec-f0feb848ff53,Keyboard,9.0,199.07,09/21/2024
74dd8712-5471-4452-b3ab-2181dcaa54d8,Headphones,1.0,221.23,03/25/2025
cf8ebccd-6bf2-43a4-80c0-10810d6805f1,Monitor,5.0,385.73,10/23/2024
2f67b683-6982-4a30-9ca1-ff0cbdf4a111,Headphones,4.0,324.09,06/11/2024
03b56bb2-3770-460f-b4a8-3833005065c5,Laptop,1.0,1249.52,11/09/2024
afd8f1a5-5b98-46ff-8f20-b27c784d0638,Laptop,2.0,1888.51,12/18/2024
1bbf25e7-4b92-4255-a6f4-2ce72ef4b1bd,printer,7.0,308.09,10/23/2024
d256c278-09a0-4d2d-9462-b10362ee6577,usb cable,,17.2,10/15/2024
00586c7a-5d52-494f-9030-aaba21b941f3,usb cable,3.0,17.37,06/30/2024
7a99b210-f65d-4bc5-8beb-656937dcb9a6,,5.0,733.98,06/19/2024
900b211d-5cec-4da1-ab83-a510b7a675c3,Monitor,2.0,251.71,03/21/2025
e781796e-5382-4daf-8355-5faf0683d8fb,Keyboard,3.0,132.3,03/27/2025
8cb7e8c6-6c85-45c7-a62e-6a520b034020,Keyboard,8.0,71.77,06/07/2024
52e5b270-22a6-4ac0-ab52-3120d24765fa,Smartphone,5.0,936.96,04/22/2025
10237ff7-76ea-46a7-a15e-aea6c08e95da,Mouse,3.0,43.53,11/06/2024
fa66ad9b-6ae8-4403-86c0-8e70b183bb21,Monitor,3.0,645.09,03/24/2025
59dd2bbf-2a68-4352-9910-22ba3cf56069,Smartphone,5.0,787.85,02/08/2025
aa44b004-1d9f-46ff-b742-cf44c5c14fbb,Monitor,8.0,401.45,07/04/2024
0205646e-95cf-4cb1-b247-04a77c676b93,tablet,10.0,537.06,06/26/2024
b0ed2495-795e-446a-bfa6-405e5a888a8b,Smartphone,6.0,1270.42,04/29/2024
f8bf2749-fcad-487b-ade0-b983a3e789ba,Laptop,6.0,841.94,06/30/2024
edf49b4a-49a0-4a10-8b85-64f7c3b2e1de,usb cable,8.0,10.16,07/13/2024
83a6b043-e6c6-4474-9201-56d9cf76f7e2,Headphones,5.0,200.07,06/04/2024
475b3b4e-0aff-4c20-8015-5218544728bf,Keyboard,6.0,90.56,09/18/2024
5d18e702-6415-46c7-a7d4-c2429fd5346f,usb cable,,18.47,12/19/2024
f793368a-c489-4ba4-ae0a-8b5bb64f5924,,5.0,1650.92,01/02/2025
4e3bbc4c-1676-4927-ae2e-942c1a738a37,usb cable,3.0,14.39,11/23/2024
fd5dab4e-a011-40aa-a018-686fb7b9da7d,Keyboard,1.0,53.15,01/10/2025
609746e6-1f03-435c-ae22-3ea0780cbf0b,Headphones,,54.92,12/08/2024
c39b271c-8550-4429-a80a-6235aaef25da,Smartphone,7.0,1041.24,05/15/2024
930a7741-1501-4cb4-9d9c-a50cae4b5504,Mouse,6.0,67.14,08/16/2024
951830c3-d629-4d54-8bd0-939654dfd59e,tablet,,668.59,09/25/2024
f431c804-2a15-4cc7-a5e1-a80500eb0000,Keyboard,5.0,86.04,07/05/2024
a57b1e92-675f-4775-aa51-7865ebb8ea33,printer,,159.12,08/19/2024
38ae0a65-5485-4214-b6b9-1f3a44d54abf,Headphones,8.0,75.97,08/06/2024
6179d1f9-8bdb-4feb-988c-4bf3d3109417,external hard drive,10.0,292.12,12/24/2024
fb689b88-c555-4189-b2db-2d9cb7ffc34d,usb cable,9.0,20.38,11/12/2024
e0454a52-7ba1-4998-924b-48f0a6a481e5,Headphones,8.0,294.09,02/16/2025
d35ff42f-36bb-41dc-9b77-1c710d309a5b,Smartphone,1.0,879.3,07/18/2024
c97ea4a0-83ea-47f9-aa01-fb3c201fe8e9,Keyboard,10.0,46.88,
6aa1df51-3b05-4ba6-a855-4ec198086316,printer,7.0,166.79,10/06/2024
449d5057-b4c5-4846-a20d-f8c24c1cfb31,tablet,7.0,243.74,07/08/2024
f0eb83a6-ab81-458e-8de7-87c3602108a4,Mouse,7.0,71.46,06/18/2024
bfdfa702-5d87-4577-81f9-f18f52d97509,,6.0,375.63,11/19/2024
12eb0f84-5fab-44b6-ab14-3568393e7b91,usb cable,1.0,25.15,11/20/2024
528fa178-2b0c-4765-a4d6-46c7c650cf08,usb cable,5.0,,07/12/2024
7f440b47-7d82-4bc0-a3d5-d5618163e0a6,printer,5.0,172.39,
249ecf86-6b29-4a31-9641-68e9a37cef40,Monitor,4.0,266.99,03/24/2025
f2a3a79f-9bef-45c6-9593-c391e67efbab,usb cable,10.0,18.53,
acadfd89-01d9-4adf-9cc1-ae73152042a0,Headphones,,172.33,12/07/2024
91c39c93-3c69-464c-9774-493fa7246ce0,Smartphone,9.0,804.74,12/20/2024
ed3a065d-3068-405e-a3f9-3479e5af171f,tablet,5.0,230.16,
47610d7a-04a9-41cc-a8f6-f16f7e1850ca,Laptop,3.0,1487.54,02/14/2025
53aa174f-45b9-4c04-9a07-8d64ae20ef01,Headphones,10.0,314.5,07/03/2024
e6013f02-da70-4184-9050-089f0eb2e8c0,Smartphone,8.0,502.92,04/11/2025
4c675310-f189-42aa-9cd0-ce8b5582f4b5,Laptop,5.0,875.07,05/12/2024
d9c62bec-b216-4ce7-8eeb-58a100e1a733,Mouse,3.0,97.28,02/16/2025
c4f40ddd-da87-435a-88ab-8d047bbfbb2b,printer,2.0,289.65,03/02/2025
c1712ae3-3fa2-4309-9c32-53d4f3a9f9aa,Smartphone,9.0,421.1,01/24/2025
7232051d-6d79-4869-9b13-f3c4ebe6f792,Smartphone,10.0,525.72,06/27/2024
bb5a7118-a923-476c-a237-74b7e1c65ecc,Monitor,2.0,494.72,
399e3598-fa99-45e0-9281-e5cf220a122c,Keyboard,6.0,108.45,05/28/2024
dfede9ee-35db-413f-83b9-d7a65a8bfa04,Keyboard,7.0,82.54,04/10/2025
c3c81150-e5c7-4672-ab3e-b7ca6eb6c6ca,tablet,5.0,546.38,10/10/2024
242290ba-0d6d-48cd-84de-6971b565fe8b,Smartphone,3.0,687.0,08/21/2024
2a419b0b-b44f-42ac-8e9a-739bf5255840,Smartphone,8.0,340.57,11/05/2024
89ebd78c-fa2c-4803-a78e-3fe05b44c7e7,Smartphone,7.0,884.96,06/13/2024
,printer,8.0,378.01,10/24/2024
f8223bea-1b4b-4de9-a9f8-32d4b721c57d,Smartphone,6.0,1050.96,11/23/2024
b9cb4908-25a0-485f-920c-99feb7f8cae1,tablet,5.0,679.03,02/26/2025
65eaf4bb-385d-481b-bd95-9b2f78eda330,Smartphone,7.0,1021.21,05/10/2024
62c80eb3-6ffd-4987-90d3-6d1959e5b12b,tablet,4.0,258.7,05/24/2024
bb97585d-fde5-44f6-bb2a-2f2453bb183d,Monitor,7.0,598.12,04/06/2025
ea9a06b0-c124-447e-aca7-f9c6e0bd80d7,Monitor,4.0,,
b2639361-6267-461d-9368-62e4ca96d40e,Keyboard,1.0,173.24,01/16/2025
82301a8f-293f-4232-b910-b4f246c38409,external hard drive,1.0,299.1,11/17/2024
09b3a78a-6bb6-46a8-b11c-7d8dcabca882,Keyboard,2.0,59.0,04/13/2025
1baac425-e061-4460-9e49-6ab9f359c8e1,Mouse,6.0,43.07,06/15/2024
c87088d9-67c7-44b3-a354-99cc776cac74,usb cable,10.0,,03/28/2025
5fc97f4b-6b10-40c0-9760-0c9cd7fd779d,Laptop,1.0,1065.76,01/31/2025
acb27771-4add-4aa8-97b2-15d3bf5831cb,tablet,5.0,276.81,07/25/2024
ec14e937-f05a-46a9-b69c-d75aa2a64a4d,Keyboard,3.0,175.91,08/01/2024
a5f01a35-b320-4f7a-978c-4cb9fc12f228,Smartphone,8.0,1217.06,05/20/2024
1047318c-9863-4cb9-a7eb-fe38ce7c040c,Smartphone,,667.88,
2a2d3948-dd37-44ad-96c0-2df4b945a645,,5.0,73.52,01/20/2025
793cd701-80cb-41a2-82a2-6bcd5dac28c5,Smartphone,5.0,1235.41,09/14/2024
629f0980-a35a-42b1-bfbd-ae55f6a497c1,Headphones,9.0,265.32,08/04/2024
20dce0f1-0e5f-4bf0-8a11-320839f6ba55,tablet,3.0,388.22,11/29/2024
6e3d8c84-25e3-4cdb-a304-7925f45a7232,Mouse,10.0,56.82,08/31/2024
f0fec99c-4850-4bcb-8e74-c8c4cacca3c8,Smartphone,6.0,1235.81,08/26/2024
e6733540-4be4-4c65-86c0-5762a5906a4f,Headphones,1.0,254.63,12/16/2024
143f63d6-24e5-4a16-8133-a0d3a6721376,printer,7.0,393.21,04/29/2024
c0d7a6ad-9e95-48e6-8780-dbe80400cf16,tablet,2.0,785.57,01/26/2025
ac9fa2fe-c211-4c02-9475-046b994a1b0f,Mouse,7.0,34.11,05/01/2024
2eca7a89-953e-4958-9a3d-9dcf4da19969,Smartphone,7.0,992.28,08/17/2024
dced4528-5125-479b-8ebc-8342c0a0d87a,Smartphone,7.0,1057.98,01/31/2025
a889a0d3-17f7-404f-96b9-810043bb8685,Mouse,5.0,33.01,02/26/2025
77d1cbf9-7604-42ea-a76b-4f28954b79be,Mouse,1.0,50.15,02/26/2025
b8fb5c18-0eb2-439c-9042-9551611178e0,Mouse,10.0,38.07,10/09/2024
0fe5c54a-685f-4a41-9407-41f3c4dad63d,Keyboard,4.0,75.89,08/02/2024
c77bd4d9-273f-4ea3-ab45-a52477bf6bf9,Laptop,10.0,1670.75,
75064101-fa91-411f-a259-1f09be487d0e,printer,4.0,350.0,06/02/2024
f5f39faa-6969-4f5f-a5f6-8e7011be05da,usb cable,8.0,27.97,04/18/2025
3f4ecf6a-c439-4a5b-9a7e-3d562d540aa0,Monitor,10.0,197.99,05/22/2024
f85d7050-65ee-4ab7-a925-83921c0fc013,usb cable,4.0,10.54,02/20/2025
46206e2f-4054-4ddd-83cf-5c46984a9399,usb cable,4.0,24.38,06/16/2024
ae2ba5ac-dbfc-4d75-8873-3221288e0cc9,external hard drive,1.0,136.64,10/09/2024
5f344851-1200-4ce2-8031-7789e5ccb4f4,usb cable,9.0,29.49,01/05/2025
0c8149b6-44f8-4602-b6fb-2a5116defcc1,Headphones,2.0,121.39,01/09/2025
c98a168e-ac85-46c9-a978-24fb740cb083,usb cable,2.0,28.74,02/26/2025
5a963c2f-c33a-41f3-a9f0-4eacd8f00489,tablet,8.0,517.33,03/02/2025
68e521df-5af5-4e3c-8e51-2497254cfeb3,Headphones,5.0,298.32,02/05/2025
c09f942f-3b7d-4511-8904-8cea6bb058f0,external hard drive,1.0,81.59,12/06/2024
ee9c5c65-1498-415f-8306-52a6ef2e3230,Headphones,10.0,125.79,01/08/2025
33ee15aa-51e1-4ef7-ad6b-6adaa9ef68ec,tablet,5.0,737.62,03/22/2025
4e0f741d-f390-4f52-ab1e-f558461140f7,printer,1.0,227.67,08/30/2024
ccfe6965-38bb-496d-9842-44ba84db362b,usb cable,4.0,15.77,05/22/2024
5ded3daf-c8b4-4e26-8d7a-d782d8d2d4d2,Monitor,4.0,678.75,05/13/2024
677be637-42b4-413a-9ae4-4298f6611448,Headphones,3.0,307.59,08/08/2024
c1e67988-e233-41c0-8472-29d3742bd4dc,usb cable,5.0,27.87,09/08/2024
b043a038-7f7d-48a9-b87b-6dff1084a635,printer,10.0,303.27,02/12/2025
4ffea3d4-040c-49f2-ba32-466af26d59df,printer,3.0,94.65,10/10/2024
88715060-de31-4c89-afe0-63b4f77231f7,usb cable,3.0,17.19,02/12/2025
4ece3dfa-435a-496d-bab6-3298b96d89ea,usb cable,7.0,18.44,07/18/2024
7bf4cba8-93e2-46a9-b251-856ff4d13410,Mouse,9.0,,01/16/2025
f9f31aea-bfcc-4344-8334-05631b3f484c,external hard drive,2.0,247.96,10/17/2024
bf09356a-4828-4c60-9559-a313df30e8f5,external hard drive,6.0,288.93,03/06/2025
9ae2b7b1-98f4-411d-979d-c1fbb73fcedf,Laptop,10.0,1807.88,05/08/2024
dc729988-71e7-4ccc-a93e-b1c11a6bf2fb,printer,,300.21,03/02/2025
76686327-6f11-4914-a48a-6347c99ad954,printer,3.0,358.24,12/07/2024
5e248da7-e24d-4ad6-a044-e4d294db9e30,tablet,4.0,592.88,08/14/2024
18ce68ae-8d8c-4f40-8c9f-2db48c4c46d3,tablet,,270.59,08/11/2024
96b86afd-bf84-4e97-9e0b-c214038592d8,printer,9.0,,11/06/2024
e43f4088-510f-42d8-bae1-ee0ba94cb10e,Monitor,3.0,187.8,05/25/2024
ac3afa30-b1f2-465f-b44d-084421c3fea0,external hard drive,1.0,178.71,09/11/2024
fa5df7c5-95e5-425f-8613-272adb33b07b,Mouse,6.0,27.26,07/23/2024
e596bc6d-1998-4be8-8e9f-d46a10de3f60,printer,9.0,239.86,02/27/2025
ceb4f3b8-f484-4c91-98d8-7a610899615d,printer,3.0,293.78,09/25/2024
d7349d79-dfe2-4135-b5a2-b571f3791828,Headphones,2.0,311.37,06/19/2024
25e6427f-8c39-4432-8aa3-0d1c7f5ceefb,Mouse,7.0,79.76,11/29/2024
1a20cbfa-b7b0-4a3b-a870-f4650f97ae53,,5.0,524.22,11/18/2024
910db2e2-0d14-4512-a512-f75bf8e141ca,Monitor,3.0,307.95,05/27/2024
0c760f74-8cdc-49df-be22-6ed4b7d1ce95,tablet,4.0,824.36,01/16/2025
fed5fc04-551b-415c-aa41-2238f7de7a84,tablet,5.0,885.38,03/09/2025
fbfb365a-e2a2-4b1b-ac36-f0374eafcdfc,Monitor,7.0,242.96,10/06/2024
00b7a304-8297-4000-8921-22309046faf1,Mouse,3.0,95.83,02/06/2025
a2557c92-d3e7-4929-a2b8-c95964dda218,Monitor,10.0,551.01,06/04/2024
,Laptop,8.0,1771.33,04/05/2025
76ddf30d-abb5-43ca-bd44-57dba1dfa3a7,Keyboard,10.0,108.43,08/15/2024
f9525b0a-4aa5-4b13-9306-49fce60e065f,external hard drive,8.0,280.42,06/05/2024
a54dfae1-f5aa-4071-9b50-49af8392b5ee,Monitor,9.0,172.39,04/11/2025
a5e5acb4-3a80-4ca7-9831-1c7788e86626,tablet,,488.59,02/15/2025
44bee7dd-f624-4c1c-b1d5-a2e7dd5d83ab,,5.0,24.12,01/31/2025
ac5a8660-f197-4ff5-8cfd-628a45608806,Monitor,1.0,425.77,07/10/2024
3071fcba-b97e-47a7-acd6-ce72250750b6,Keyboard,6.0,135.34,
fe5c549f-2026-4bce-8aaf-d1dedba34e70,Keyboard,7.0,43.97,07/13/2024
de4fe140-5c25-4c5a-8dc9-bce6e1e241e9,Mouse,8.0,65.0,04/23/2025
c41395e3-d459-43e3-9a12-4b1fff65226f,tablet,2.0,274.28,08/02/2024
1ce586d9-cf03-4b3b-81e1-626111e0540b,tablet,1.0,235.5,04/06/2025
276dfdb9-47dd-4203-bf57-77d8496886ae,Laptop,4.0,1391.27,04/15/2025
081f7070-9c17-4b76-acd4-9630f225d0e2,Headphones,6.0,228.19,04/12/2025
eea43883-03f6-4dce-9174-400fdc20a4aa,usb cable,,20.83,12/09/2024
24e2c716-e755-4761-a649-63f4b8e12ffa,external hard drive,10.0,290.13,08/06/2024
ba07c4cf-bb9c-41ac-a0e8-b532c602fdf5,Headphones,4.0,213.32,07/03/2024
57340b13-c59c-44a2-83af-c9cada3c43bc,usb cable,4.0,10.83,04/06/2025
0bc67fbb-fac3-4ad8-b83e-aee28d630f02,tablet,2.0,893.91,08/07/2024
fdfe1bf6-2927-40d9-8202-f2c2167de515,printer,3.0,322.62,08/21/2024
1b5a3efb-c855-40fc-9f7d-e6e1ada461a0,tablet,4.0,373.23,
6d69372f-f8cb-4337-918e-1ac65c0eba16,Mouse,6.0,75.77,01/07/2025
90e1a1a2-097a-4358-a30e-d94cb223013a,printer,2.0,375.34,06/20/2024
76d94e8f-3d82-4bb5-92f6-1a58d7cf485b,Smartphone,9.0,408.11,08/19/2024
9d26de85-5b25-4b83-82f3-e6ebbe5ba1c9,tablet,7.0,315.51,03/02/2025
eaa9cda9-4eeb-4cbf-88de-6d1cb9106a28,Keyboard,4.0,47.75,11/21/2024
560d5142-027d-4579-a99a-a7dbfd0e409d,printer,4.0,124.36,07/15/2024
788065e9-7465-47a7-b51d-3278f73f8e9f,external hard drive,1.0,63.66,11/30/2024
52b80e11-6e28-4e12-936e-caa22c747cab,,1.0,839.91,04/29/2025
ef5b696b-c65e-40c0-8332-e704b0f39484,,7.0,983.56,02/16/2025
,Mouse,5.0,96.56,05/18/2024
8baedb54-00ef-45e5-9ea9-3a746d83a739,Smartphone,4.0,776.73,09/16/2024
8351c15f-6999-44c1-aec1-88de0d9f2d40,Laptop,10.0,1294.66,02/09/2025
32c18bcd-9a2c-46fa-9162-feb714832dff,Headphones,10.0,133.39,04/10/2025
6e8d9b26-6973-44b7-b94a-d27cdfa8b240,Monitor,10.0,258.22,10/05/2024
e8a6fd4a-18dd-4f5b-86e9-3eb02c424c4c,Laptop,5.0,1929.97,06/12/2024
26ab250e-ad56-4173-8525-f865f6004ad9,Monitor,2.0,300.45,12/28/2024
56e1451f-11aa-4b88-9db6-68e6a338d6bc,Laptop,4.0,1907.97,11/20/2024
e7af05b7-c017-4399-95f2-83e99512003b,printer,9.0,300.98,11/21/2024
e69d1e56-5f0d-407a-8607-2ceb51a88525,Keyboard,5.0,181.47,08/22/2024
4416a8b5-535b-4ece-88c6-ddcf1770bfd1,external hard drive,8.0,92.25,06/27/2024
c33539ca-62e7-481a-905f-03ed773c91b6,usb cable,10.0,27.01,05/03/2024
8c88c7e9-f768-44db-8bc2-de618bf5c640,Monitor,1.0,,03/05/2025
6a97a3e3-d2a3-4f68-951d-71d5cdbd404f,Laptop,9.0,1401.82,08/14/2024
,Monitor,,659.55,12/05/2024
ff69e938-c6e7-49a5-bafd-4642dc9135b4,external hard drive,9.0,190.31,12/15/2024
87186872-7a71-43a6-a4d3-9d2ba848067b,external hard drive,9.0,120.9,11/10/2024
0054806a-83e8-4236-930c-91b1c750b8ed,tablet,3.0,661.53,12/27/2024
45c1aa2d-dc03-4354-9c24-4963ca09ccef,printer,9.0,97.98,10/03/2024
a5855fce-9188-402d-ae98-28b52ec39d25,Smartphone,9.0,374.53,01/01/2025
1c00a198-a531-4f4c-8c66-fe6610901aad,usb cable,2.0,21.16,12/30/2024
935c471d-40ef-488b-a1d4-7b53f31937f5,Monitor,6.0,347.91,12/15/2024
d35a6d28-6e80-4a64-9cb7-e2a940be0ce9,,3.0,382.07,11/22/2024
96ff7521-d89c-44bc-adde-8af6cf0fd804,printer,8.0,90.58,03/24/2025
82370e2d-d84d-45c5-a45b-948e2d419aab,Headphones,10.0,202.07,07/28/2024
2012c3ce-e6bf-4bd4-b094-7a6123e55307,tablet,7.0,455.89,10/29/2024
6367fef2-1aeb-413d-bea0-bf31e2e69448,external hard drive,6.0,205.66,06/04/2024
980e0420-b47f-4811-94ef-b38fdda09f75,Headphones,10.0,,05/15/2024
a321ccff-7e10-4364-b042-c9965a7b6ab4,external hard drive,10.0,120.79,03/16/2025
,external hard drive,8.0,142.28,12/02/2024
0824106c-030f-486a-b6ee-5bbc86651a2e,external hard drive,4.0,272.93,02/27/2025
ae2cf65a-5829-4ca1-82d8-64d1a158adbc,Keyboard,3.0,118.73,05/20/2024
bcfb5aa8-4af6-48a5-b172-97c5c80997e8,printer,7.0,178.02,12/22/2024
deab852e-b5e7-4723-8d0b-5c6076445248,printer,3.0,320.83,05/08/2024
40fd25f2-9029-4f72-b059-71dd9735b1b0,printer,,171.06,01/28/2025
,,4.0,1065.4,12/12/2024
d134c61e-f1bc-443c-8644-9a3f0e60a9e5,usb cable,6.0,23.51,05/27/2024
e31f5a2b-9659-45ab-964c-04aa1519aaa9,Mouse,9.0,46.6,01/26/2025
ce53ea98-2413-4bd6-a3d8-6d720b5f0071,usb cable,5.0,15.21,
da2b9d2b-a837-49a7-960d-2fb2c5cdec13,Monitor,1.0,284.05,08/04/2024
a257e8c0-e8cf-4bf8-8edc-217e7a0f8f6b,Smartphone,6.0,595.94,03/08/2025
813986b7-9bf3-47c4-a0b4-d89fc2c03c47,usb cable,7.0,20.95,07/22/2024
798c9a6b-c6f9-4aab-b725-f36b96d7d4e1,Monitor,2.0,693.83,
d1a4486a-fc8d-4db5-85bd-edb17ec8abc9,Monitor,10.0,231.28,09/02/2024
3d78f926-2e3c-4b3b-8f17-4d6d14fd17fb,Smartphone,1.0,,04/27/2025
3ed9c53b-70f0-4ce2-b39b-50b4dc1f5daf,usb cable,3.0,16.37,02/11/2025
17f4196d-aa79-4d13-af34-55a51bf763fb,external hard drive,1.0,216.09,05/29/2024
488b74e1-34bb-40cc-a2c5-937a7e8dd882,Monitor,,270.79,03/01/2025
56287d08-d023-419d-a355-edf60c6faf5a,Monitor,4.0,552.4,02/11/2025
0b43e303-7e7e-4e8b-b06b-7e654370d8b4,,9.0,196.36,10/19/2024
0b9ea3aa-4719-4867-a1b2-14342549f2f7,Monitor,10.0,272.14,12/30/2024
a5fcedd4-a529-421b-bd30-00d9ddcd75e4,Keyboard,9.0,182.34,02/18/2025
c39967e4-732f-4edc-b1b8-306eca5f1ab3,usb cable,6.0,15.44,04/01/2025
ec5ea5d1-2858-47fd-b740-86d7d9ca9b66,Monitor,2.0,606.91,04/03/2025
c29020c0-c4ea-441f-a7af-5d1680b45508,external hard drive,3.0,222.14,03/17/2025
28220396-50d2-462e-910d-6707dec239f5,usb cable,6.0,12.15,08/17/2024
0a7b7e26-e69f-495e-a16b-e0fc237f3007,Monitor,4.0,248.56,02/11/2025
bb9efeba-0e36-49fb-b9a5-b3611208a87f,Mouse,8.0,96.3,09/03/2024
52cfdbc0-5ded-4707-89b9-05731e850e09,external hard drive,5.0,297.35,
42c458e9-bd9d-4f95-afd7-b7be649f44ca,Laptop,10.0,1732.31,03/23/2025
06b87350-84f2-4531-899c-7b5e359c3a01,usb cable,4.0,21.09,06/05/2024
274725ad-17f9-47c9-a860-023fdae26780,printer,10.0,261.78,08/19/2024
19512529-31a1-4267-9c5e-886b87bac55b,Keyboard,6.0,86.6,04/29/2025
8a0a1e64-a315-4214-a89f-99a000729098,Laptop,6.0,1902.24,07/22/2024
079a31aa-9f7c-4365-9bc7-e5d06b32b4ad,external hard drive,9.0,254.28,
,printer,5.0,148.29,10/12/2024
,tablet,10.0,809.48,07/02/2024
86159553-8875-4333-afe7-ccf7965bfffe,usb cable,9.0,11.84,11/17/2024
b00e93db-6a44-40c6-80c0-4b3a3b484c88,Headphones,3.0,211.57,12/23/2024
5f451c21-a47a-4e33-a427-063d66f090d8,,3.0,203.4,11/05/2024
a4496f7b-fab9-43f3-99ab-83665dcd666a,Laptop,5.0,1420.87,
16ea805c-de54-4342-af8d-304c6f0c0f19,Mouse,4.0,97.3,
6e683149-594d-4fe3-9b8d-f889db325978,Smartphone,8.0,348.9,
e97e191c-ec9e-423b-b06c-67f71aeca550,printer,2.0,125.82,03/02/2025
,,8.0,144.65,04/16/2025
eeb6a643-fabe-458b-bbf9-60f7e629d9e4,usb cable,2.0,15.8,12/06/2024
7640cc19-009d-4f04-a6d8-eee251589610,usb cable,2.0,12.8,05/22/2024
9ab9f076-47c8-4cdc-acf6-e6891cce7fae,usb cable,,19.97,10/01/2024
82791eae-2d81-4d21-8532-fab88edf400d,Headphones,3.0,199.57,11/04/2024
